[0.9801449282487686, 0.8983332387228014, 0.7627662049582802, 0.591717321247825, 0.40828267875217505, 0.23723379504171982, 0.10166676127719859, 0.019855071751231412]
[0.925692432234948, 0.8484258365715347, 0.7203903046828202, 0.5588441367340569, 0.38560030771038756, 0.22405413976162428, 0.09601860787290978, 0.01875201220949635]
[0.8712399362211276, 0.7985184344202678, 0.6780144044073602, 0.5259709522202888, 0.36291793666860006, 0.2108744844815287, 0.09037045446862096, 0.01764895266776123]
[0.8712399362211276, 0.7985184344202678, 0.6780144044073602, 0.5259709522202888, 0.36291793666860006, 0.2108744844815287, 0.09037045446862096, 0.01764895266776123]
[0.8167874402073072, 0.7486110322690012, 0.6356385041319003, 0.4930977677065208, 0.34023556562681256, 0.1976948292014332, 0.08472230106433215, 0.016545893126026168]
[0.7623349441934867, 0.6987036301177345, 0.5932626038564401, 0.4602245831927527, 0.31755319458502507, 0.18451517392133765, 0.07907414766004334, 0.015442833584291105]
[0.7623349441934867, 0.6987036301177345, 0.5932626038564401, 0.4602245831927527, 0.31755319458502507, 0.18451517392133765, 0.07907414766004334, 0.015442833584291105]
[0.7078824481796662, 0.6487962279664676, 0.5508867035809801, 0.42735139867898464, 0.29487082354323757, 0.17133551864124208, 0.07342599425575452, 0.014339774042556042]
[0.6534299521658458, 0.598888825815201, 0.5085108033055202, 0.39447821416521667, 0.2721884525014501, 0.15815586336114656, 0.06777784085146571, 0.013236714500820923]
[0.6534299521658458, 0.598888825815201, 0.5085108033055202, 0.39447821416521667, 0.2721884525014501, 0.15815586336114656, 0.06777784085146571, 0.013236714500820923]
[0.5989774561520254, 0.5489814236639342, 0.4661349030300602, 0.3616050296514486, 0.24950608145966258, 0.14497620808105102, 0.06212968744717692, 0.01213365495908586]
[0.5445249601382047, 0.49907402151266744, 0.42375900275460016, 0.32873184513768056, 0.22682371041787505, 0.13179655280095545, 0.05648153404288811, 0.011030595417350797]
[0.5445249601382047, 0.49907402151266744, 0.42375900275460016, 0.32873184513768056, 0.22682371041787505, 0.13179655280095545, 0.05648153404288811, 0.011030595417350797]
[0.4900724641243843, 0.4491666193614007, 0.3813831024791401, 0.2958586606239125, 0.20414133937608753, 0.11861689752085991, 0.050833380638599296, 0.009927535875615706]
[0.4356199681105638, 0.3992592172101339, 0.3390072022036801, 0.2629854761101444, 0.18145896833430003, 0.10543724224076435, 0.04518522723431048, 0.008824476333880615]
[0.4356199681105638, 0.3992592172101339, 0.3390072022036801, 0.2629854761101444, 0.18145896833430003, 0.10543724224076435, 0.04518522723431048, 0.008824476333880615]
[0.3811674720967433, 0.34935181505886714, 0.29663130192822007, 0.23011229159637633, 0.1587765972925125, 0.09225758696066881, 0.03953707383002167, 0.007721416792145552]
[0.3267149760829229, 0.2994444129076005, 0.2542554016527601, 0.19723910708260833, 0.13609422625072504, 0.07907793168057328, 0.033888920425732855, 0.0066183572504104615]
[0.3267149760829229, 0.2994444129076005, 0.2542554016527601, 0.19723910708260833, 0.13609422625072504, 0.07907793168057328, 0.033888920425732855, 0.0066183572504104615]
[0.2722624800691025, 0.24953701075633383, 0.21187950137730016, 0.16436592256884033, 0.11341185520893757, 0.06589827640047775, 0.02824076702144407, 0.0055152977086753985]
[0.217809984055282, 0.19962960860506707, 0.16950360110184012, 0.13149273805507228, 0.09072948416715006, 0.052718621120382204, 0.022592613617155255, 0.0044122381669403216]
[0.217809984055282, 0.19962960860506707, 0.16950360110184012, 0.13149273805507228, 0.09072948416715006, 0.052718621120382204, 0.022592613617155255, 0.0044122381669403216]
[0.1633574880414615, 0.1497222064538003, 0.12712770082638009, 0.0986195535413042, 0.06804711312536255, 0.039538965840286655, 0.01694446021286644, 0.0033091786252052308]
[0.108904992027641, 0.09981480430253353, 0.08475180055092006, 0.06574636902753614, 0.04536474208357503, 0.026359310560191102, 0.011296306808577627, 0.0022061190834701608]
[0.108904992027641, 0.09981480430253353, 0.08475180055092006, 0.06574636902753614, 0.04536474208357503, 0.026359310560191102, 0.011296306808577627, 0.0022061190834701608]
[0.0544524960138205, 0.049907402151266766, 0.04237590027546003, 0.03287318451376807, 0.022682371041787514, 0.013179655280095551, 0.005648153404288814, 0.0011030595417350804]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Двукратный интеграл: 0.6666666666666666
